Attaching to server, ai, info_api
[36mai          |[0m 2020-12-11T00:21:58.441271219Z [2020-12-11 00:21:58 +0000] [9] [INFO] Starting gunicorn 19.9.0
[32mserver      |[0m 2020-12-11T00:25:16.530368613Z 2020-12-11 00:25:16 [36m[INFO][0m [PID-627] server.go func1:1052 167.57.249.2:38560 POST /fingerprint 123.504µs 
[32mserver      |[0m 2020-12-11T00:25:17.166268211Z 2020-12-11 00:25:17 [36m[INFO][0m [PID-627] server.go func1:1052 167.57.249.2:38560 POST /fingerprint 124.5µs 
[32mserver      |[0m 2020-12-11T00:25:17.599398311Z 2020-12-11 00:25:17 [36m[INFO][0m [PID-627] server.go func1:1052 167.57.249.2:38560 POST /fingerprint 124.749µs 
[32mserver      |[0m 2020-12-11T00:25:19.696529694Z 2020-12-11 00:25:19 [36m[INFO][0m [PID-627] server.go func1:1052 167.57.249.2:38560 POST /fingerprint 119.941µs 
[32mserver      |[0m 2020-12-11T00:25:19.697372354Z 2020-12-11 00:25:19 [36m[INFO][0m [PID-627] server.go func1:1052 167.57.249.2:38559 POST /fingerprint 51.607µs 
[32mserver      |[0m 2020-12-11T00:28:18.697791977Z 2020-12-11 00:28:18 [36m[INFO][0m [PID-627] server.go func1:1052 167.57.249.2:38560 POST /fingerprint 123.35µs 
[32mserver      |[0m 2020-12-11T00:28:18.698662298Z 2020-12-11 00:28:18 [36m[INFO][0m [PID-627] server.go func1:1052 167.57.249.2:38559 POST /fingerprint 50.426µs 
[32mserver      |[0m 2020-12-11T00:28:18.699408082Z 2020-12-11 00:28:18 [36m[INFO][0m [PID-627] server.go func1:1052 167.57.249.2:38561 POST /fingerprint 48.502µs 
[32mserver      |[0m 2020-12-11T00:28:18.700265457Z 2020-12-11 00:28:18 [36m[INFO][0m [PID-627] server.go func1:1052 167.57.249.2:38562 POST /fingerprint 52.076µs 
[32mserver      |[0m 2020-12-11T00:28:18.701662139Z 2020-12-11 00:28:18 [36m[INFO][0m [PID-627] server.go func1:1052 167.57.249.2:38563 POST /fingerprint 114.004µs 
[32mserver      |[0m 2020-12-11T00:28:21.080067183Z 2020-12-11 00:28:21 [36m[INFO][0m [PID-627] server.go func1:1052 167.57.249.2:38561 POST /fingerprint 121.707µs 
[33minfo_api    |[0m 2020-12-11T00:21:59.973205462Z   File "/app/sql_layer.py", line 8, in <module>
[33minfo_api    |[0m 2020-12-11T00:21:59.973209762Z     db_connection = psycopg2.connect(conn_str)
[33minfo_api    |[0m 2020-12-11T00:21:59.973213844Z   File "/usr/local/lib/python3.6/site-packages/psycopg2/__init__.py", line 124, in connect
[33minfo_api    |[0m 2020-12-11T00:21:59.973218071Z     raise TypeError('missing dsn and no parameters')
[33minfo_api    |[0m 2020-12-11T00:21:59.973222655Z TypeError: missing dsn and no parameters
[33minfo_api    |[0m 2020-12-11T00:22:00.008983664Z [2020-12-11 00:21:59 +0000] [11] [INFO] Worker exiting (pid: 11)
[33minfo_api    |[0m 2020-12-11T00:22:00.028446417Z [2020-12-11 00:22:00 +0000] [12] [ERROR] Exception in worker process
[33minfo_api    |[0m 2020-12-11T00:22:00.028473577Z Traceback (most recent call last):
[33minfo_api    |[0m 2020-12-11T00:22:00.028478801Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 583, in spawn_worker
[33minfo_api    |[0m 2020-12-11T00:22:00.028497417Z     worker.init_process()
[33minfo_api    |[0m 2020-12-11T00:22:00.028501756Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 129, in init_process
[33minfo_api    |[0m 2020-12-11T00:22:00.028506485Z     self.load_wsgi()
[33minfo_api    |[0m 2020-12-11T00:22:00.028510730Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 138, in load_wsgi
[33minfo_api    |[0m 2020-12-11T00:22:00.028515506Z     self.wsgi = self.app.wsgi()
[33minfo_api    |[0m 2020-12-11T00:22:00.028519882Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/base.py", line 67, in wsgi
[33minfo_api    |[0m 2020-12-11T00:22:00.028524176Z     self.callable = self.load()
[33minfo_api    |[0m 2020-12-11T00:22:00.028528295Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 52, in load
[33minfo_api    |[0m 2020-12-11T00:22:00.028532661Z     return self.load_wsgiapp()
[33minfo_api    |[0m 2020-12-11T00:22:00.028548394Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 41, in load_wsgiapp
[33minfo_api    |[0m 2020-12-11T00:22:00.028553038Z     return util.import_app(self.app_uri)
[33minfo_api    |[0m 2020-12-11T00:22:00.028557222Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/util.py", line 350, in import_app
[33minfo_api    |[0m 2020-12-11T00:22:00.028561611Z     __import__(module)
[33minfo_api    |[0m 2020-12-11T00:22:00.028565699Z   File "/app/server.py", line 3, in <module>
[33minfo_api    |[0m 2020-12-11T00:22:00.028570414Z     from sql_layer import (
[33minfo_api    |[0m 2020-12-11T00:22:00.028574475Z   File "/app/sql_layer.py", line 8, in <module>
[33minfo_api    |[0m 2020-12-11T00:22:00.028578782Z     db_connection = psycopg2.connect(conn_str)
[33minfo_api    |[0m 2020-12-11T00:22:00.028582892Z   File "/usr/local/lib/python3.6/site-packages/psycopg2/__init__.py", line 124, in connect
[33minfo_api    |[0m 2020-12-11T00:22:00.028587303Z     raise TypeError('missing dsn and no parameters')
[33minfo_api    |[0m 2020-12-11T00:22:00.028591540Z TypeError: missing dsn and no parameters
[33minfo_api    |[0m 2020-12-11T00:22:00.062896607Z [2020-12-11 00:22:00 +0000] [12] [INFO] Worker exiting (pid: 12)
[33minfo_api    |[0m 2020-12-11T00:22:00.145785290Z [2020-12-11 00:22:00 +0000] [13] [ERROR] Exception in worker process
[33minfo_api    |[0m 2020-12-11T00:22:00.145807425Z Traceback (most recent call last):
[33minfo_api    |[0m 2020-12-11T00:22:00.145813717Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 583, in spawn_worker
[33minfo_api    |[0m 2020-12-11T00:22:00.145818693Z     worker.init_process()
[33minfo_api    |[0m 2020-12-11T00:22:00.145823077Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 129, in init_process
[33minfo_api    |[0m 2020-12-11T00:22:00.145827886Z     self.load_wsgi()
[33minfo_api    |[0m 2020-12-11T00:22:00.145832046Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 138, in load_wsgi
[33minfo_api    |[0m 2020-12-11T00:22:00.145836394Z     self.wsgi = self.app.wsgi()
[33minfo_api    |[0m 2020-12-11T00:22:00.145853570Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/base.py", line 67, in wsgi
[33minfo_api    |[0m 2020-12-11T00:22:00.145858735Z     self.callable = self.load()
[33minfo_api    |[0m 2020-12-11T00:22:00.145862699Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 52, in load
[33minfo_api    |[0m 2020-12-11T00:22:00.145867033Z     return self.load_wsgiapp()
[33minfo_api    |[0m 2020-12-11T00:22:00.145871249Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 41, in load_wsgiapp
[33minfo_api    |[0m 2020-12-11T00:22:00.145875862Z     return util.import_app(self.app_uri)
[33minfo_api    |[0m 2020-12-11T00:22:00.145880221Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/util.py", line 350, in import_app
[33minfo_api    |[0m 2020-12-11T00:22:00.145884795Z     __import__(module)
[33minfo_api    |[0m 2020-12-11T00:22:00.145889017Z   File "/app/server.py", line 3, in <module>
[33minfo_api    |[0m 2020-12-11T00:22:00.145893964Z     from sql_layer import (
[33minfo_api    |[0m 2020-12-11T00:22:00.145898175Z   File "/app/sql_layer.py", line 8, in <module>
[33minfo_api    |[0m 2020-12-11T00:22:00.145902755Z     db_connection = psycopg2.connect(conn_str)
[33minfo_api    |[0m 2020-12-11T00:22:00.145914966Z   File "/usr/local/lib/python3.6/site-packages/psycopg2/__init__.py", line 124, in connect
[33minfo_api    |[0m 2020-12-11T00:22:00.145919631Z     raise TypeError('missing dsn and no parameters')
[33minfo_api    |[0m 2020-12-11T00:22:00.145923734Z TypeError: missing dsn and no parameters
[33minfo_api    |[0m 2020-12-11T00:22:00.159983291Z [2020-12-11 00:22:00 +0000] [13] [INFO] Worker exiting (pid: 13)
[33minfo_api    |[0m 2020-12-11T00:22:00.211288628Z [2020-12-11 00:22:00 +0000] [14] [ERROR] Exception in worker process
[33minfo_api    |[0m 2020-12-11T00:22:00.211325623Z Traceback (most recent call last):
[33minfo_api    |[0m 2020-12-11T00:22:00.211346686Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 583, in spawn_worker
[33minfo_api    |[0m 2020-12-11T00:22:00.211352038Z     worker.init_process()
[33minfo_api    |[0m 2020-12-11T00:22:00.211356325Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 129, in init_process
[33minfo_api    |[0m 2020-12-11T00:22:00.211373216Z     self.load_wsgi()
[33minfo_api    |[0m 2020-12-11T00:22:00.211378429Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 138, in load_wsgi
[33minfo_api    |[0m 2020-12-11T00:22:00.211382958Z     self.wsgi = self.app.wsgi()
[33minfo_api    |[0m 2020-12-11T00:22:00.211387903Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/base.py", line 67, in wsgi
[33minfo_api    |[0m 2020-12-11T00:22:00.211405787Z     self.callable = self.load()
[33minfo_api    |[0m 2020-12-11T00:22:00.211410547Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 52, in load
[33minfo_api    |[0m 2020-12-11T00:22:00.211415108Z     return self.load_wsgiapp()
[33minfo_api    |[0m 2020-12-11T00:22:00.211431779Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 41, in load_wsgiapp
[33minfo_api    |[0m 2020-12-11T00:22:00.211437853Z     return util.import_app(self.app_uri)
[33minfo_api    |[0m 2020-12-11T00:22:00.211442193Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/util.py", line 350, in import_app
[33minfo_api    |[0m 2020-12-11T00:22:00.211446681Z     __import__(module)
[33minfo_api    |[0m 2020-12-11T00:22:00.211450746Z   File "/app/server.py", line 3, in <module>
[33minfo_api    |[0m 2020-12-11T00:22:00.211468300Z     from sql_layer import (
[33minfo_api    |[0m 2020-12-11T00:22:00.211473932Z   File "/app/sql_layer.py", line 8, in <module>
[33minfo_api    |[0m 2020-12-11T00:22:00.211478659Z     db_connection = psycopg2.connect(conn_str)
[33minfo_api    |[0m 2020-12-11T00:22:00.211483018Z   File "/usr/local/lib/python3.6/site-packages/psycopg2/__init__.py", line 124, in connect
[33minfo_api    |[0m 2020-12-11T00:22:00.211500245Z     raise TypeError('missing dsn and no parameters')
[33minfo_api    |[0m 2020-12-11T00:22:00.211504820Z TypeError: missing dsn and no parameters
[33minfo_api    |[0m 2020-12-11T00:22:00.224256050Z [2020-12-11 00:22:00 +0000] [14] [INFO] Worker exiting (pid: 14)
[33minfo_api    |[0m 2020-12-11T00:22:00.249708154Z [2020-12-11 00:22:00 +0000] [16] [ERROR] Exception in worker process
[33minfo_api    |[0m 2020-12-11T00:22:00.249734976Z Traceback (most recent call last):
[33minfo_api    |[0m 2020-12-11T00:22:00.249740256Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 583, in spawn_worker
[33minfo_api    |[0m 2020-12-11T00:22:00.249757120Z     worker.init_process()
[33minfo_api    |[0m 2020-12-11T00:22:00.249761731Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 129, in init_process
[33minfo_api    |[0m 2020-12-11T00:22:00.249766234Z     self.load_wsgi()
[33minfo_api    |[0m 2020-12-11T00:22:00.249773367Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 138, in load_wsgi
[33minfo_api    |[0m 2020-12-11T00:22:00.249777795Z     self.wsgi = self.app.wsgi()
[33minfo_api    |[0m 2020-12-11T00:22:00.249782013Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/base.py", line 67, in wsgi
[33minfo_api    |[0m 2020-12-11T00:22:00.249786403Z     self.callable = self.load()
[33minfo_api    |[0m 2020-12-11T00:22:00.249790456Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 52, in load
[33minfo_api    |[0m 2020-12-11T00:22:00.249795200Z     return self.load_wsgiapp()
[33minfo_api    |[0m 2020-12-11T00:22:00.249799403Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 41, in load_wsgiapp
[33minfo_api    |[0m 2020-12-11T00:22:00.249803778Z     return util.import_app(self.app_uri)
[33minfo_api    |[0m 2020-12-11T00:22:00.249807910Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/util.py", line 350, in import_app
[33minfo_api    |[0m 2020-12-11T00:22:00.249812273Z     __import__(module)
[33minfo_api    |[0m 2020-12-11T00:22:00.249816278Z   File "/app/server.py", line 3, in <module>
[33minfo_api    |[0m 2020-12-11T00:22:00.249820989Z     from sql_layer import (
[33minfo_api    |[0m 2020-12-11T00:22:00.249825042Z   File "/app/sql_layer.py", line 8, in <module>
[33minfo_api    |[0m 2020-12-11T00:22:00.249829394Z     db_connection = psycopg2.connect(conn_str)
[33minfo_api    |[0m 2020-12-11T00:22:00.249833486Z   File "/usr/local/lib/python3.6/site-packages/psycopg2/__init__.py", line 124, in connect
[33minfo_api    |[0m 2020-12-11T00:22:00.249837761Z     raise TypeError('missing dsn and no parameters')
[33minfo_api    |[0m 2020-12-11T00:22:00.249841931Z TypeError: missing dsn and no parameters
[33minfo_api    |[0m 2020-12-11T00:22:00.254587911Z [2020-12-11 00:22:00 +0000] [16] [INFO] Worker exiting (pid: 16)
[33minfo_api    |[0m 2020-12-11T00:22:00.306585807Z [2020-12-11 00:22:00 +0000] [15] [ERROR] Exception in worker process
[33minfo_api    |[0m 2020-12-11T00:22:00.306639449Z Traceback (most recent call last):
[33minfo_api    |[0m 2020-12-11T00:22:00.306679917Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 583, in spawn_worker
[33minfo_api    |[0m 2020-12-11T00:22:00.306687817Z     worker.init_process()
[33minfo_api    |[0m 2020-12-11T00:22:00.306723880Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 129, in init_process
[33minfo_api    |[0m 2020-12-11T00:22:00.306731891Z     self.load_wsgi()
[33minfo_api    |[0m 2020-12-11T00:22:00.306736227Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 138, in load_wsgi
[33minfo_api    |[0m 2020-12-11T00:22:00.306771481Z     self.wsgi = self.app.wsgi()
[33minfo_api    |[0m 2020-12-11T00:22:00.306776126Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/base.py", line 67, in wsgi
[33minfo_api    |[0m 2020-12-11T00:22:00.306780743Z     self.callable = self.load()
[33minfo_api    |[0m 2020-12-11T00:22:00.306785001Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 52, in load
[33minfo_api    |[0m 2020-12-11T00:22:00.306831788Z     return self.load_wsgiapp()
[33minfo_api    |[0m 2020-12-11T00:22:00.306871640Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 41, in load_wsgiapp
[33minfo_api    |[0m 2020-12-11T00:22:00.306877700Z     return util.import_app(self.app_uri)
[33minfo_api    |[0m 2020-12-11T00:22:00.306881948Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/util.py", line 350, in import_app
[33minfo_api    |[0m 2020-12-11T00:22:00.306921066Z     __import__(module)
[33minfo_api    |[0m 2020-12-11T00:22:00.306925311Z   File "/app/server.py", line 3, in <module>
[33minfo_api    |[0m 2020-12-11T00:22:00.306962264Z     from sql_layer import (
[33minfo_api    |[0m 2020-12-11T00:22:00.306966525Z   File "/app/sql_layer.py", line 8, in <module>
[33minfo_api    |[0m 2020-12-11T00:22:00.306971083Z     db_connection = psycopg2.connect(conn_str)
[33minfo_api    |[0m 2020-12-11T00:22:00.307007147Z   File "/usr/local/lib/python3.6/site-packages/psycopg2/__init__.py", line 124, in connect
[33minfo_api    |[0m 2020-12-11T00:22:00.307015620Z     raise TypeError('missing dsn and no parameters')
[33minfo_api    |[0m 2020-12-11T00:22:00.307019994Z TypeError: missing dsn and no parameters
[33minfo_api    |[0m 2020-12-11T00:22:00.320809509Z [2020-12-11 00:22:00 +0000] [15] [INFO] Worker exiting (pid: 15)
[33minfo_api    |[0m 2020-12-11T00:22:00.493590472Z Traceback (most recent call last):
[33minfo_api    |[0m 2020-12-11T00:22:00.493615387Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 210, in run
[33minfo_api    |[0m 2020-12-11T00:22:00.493621447Z     self.sleep()
[33minfo_api    |[0m 2020-12-11T00:22:00.493625974Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 360, in sleep
[33minfo_api    |[0m 2020-12-11T00:22:00.493630688Z     ready = select.select([self.PIPE[0]], [], [], 1.0)
[33minfo_api    |[0m 2020-12-11T00:22:00.493635180Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 245, in handle_chld
[33minfo_api    |[0m 2020-12-11T00:22:00.493639799Z     self.reap_workers()
[33minfo_api    |[0m 2020-12-11T00:22:00.493644098Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 525, in reap_workers
[33minfo_api    |[0m 2020-12-11T00:22:00.493648324Z     raise HaltServer(reason, self.WORKER_BOOT_ERROR)
[33minfo_api    |[0m 2020-12-11T00:22:00.493652553Z gunicorn.errors.HaltServer: <HaltServer 'Worker failed to boot.' 3>
[33minfo_api    |[0m 2020-12-11T00:22:00.493657109Z 
[33minfo_api    |[0m 2020-12-11T00:22:00.493661185Z During handling of the above exception, another exception occurred:
[33minfo_api    |[0m 2020-12-11T00:22:00.493665506Z 
[33minfo_api    |[0m 2020-12-11T00:22:00.493671387Z Traceback (most recent call last):
[33minfo_api    |[0m 2020-12-11T00:22:00.493689643Z   File "/usr/local/bin/gunicorn", line 8, in <module>
[33minfo_api    |[0m 2020-12-11T00:22:00.493695525Z     sys.exit(run())
[33minfo_api    |[0m 2020-12-11T00:22:00.493699631Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 61, in run
[33minfo_api    |[0m 2020-12-11T00:22:00.493703898Z     WSGIApplication("%(prog)s [OPTIONS] [APP_MODULE]").run()
[33minfo_api    |[0m 2020-12-11T00:22:00.493708151Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/base.py", line 223, in run
[33minfo_api    |[0m 2020-12-11T00:22:00.493721782Z     super(Application, self).run()
[33minfo_api    |[0m 2020-12-11T00:22:00.493726136Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/base.py", line 72, in run
[33minfo_api    |[0m 2020-12-11T00:22:00.493730497Z     Arbiter(self).run()
[33minfo_api    |[0m 2020-12-11T00:22:00.493734429Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 232, in run
[33minfo_api    |[0m 2020-12-11T00:22:00.493738760Z     self.halt(reason=inst.reason, exit_status=inst.exit_status)
[33minfo_api    |[0m 2020-12-11T00:22:00.493742843Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 345, in halt
[33minfo_api    |[0m 2020-12-11T00:22:00.493747169Z     self.stop()
[33minfo_api    |[0m 2020-12-11T00:22:00.493751243Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 393, in stop
[33minfo_api    |[0m 2020-12-11T00:22:00.493755665Z     time.sleep(0.1)
[33minfo_api    |[0m 2020-12-11T00:22:00.493759648Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 245, in handle_chld
